

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 14:29:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
  1788  05CE  1C03               	btfss	3,0	;volatile
  1789  05CF  0008               	return
  1790  05D0  178B               	bsf	11,7	;volatile
  1791  05D1  0008               	return
  1792  05D2                     __end_of_eeprom_write:	
  1793                           
  1794                           	psect	text8
  1795  052B                     __ptext8:	
  1796 ;; *************** function _print_tuning *****************
  1797 ;; Defined at:
  1798 ;;		line 174 in file "main.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;		None
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;		None
  1803 ;; Return value:  Size  Location     Type
  1804 ;;		None               void
  1805 ;; Registers used:
  1806 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1812 ;;      Params:         0       0       0       0
  1813 ;;      Locals:         0       0       0       0
  1814 ;;      Temps:          0       3       0       0
  1815 ;;      Totals:         0       3       0       0
  1816 ;;Total ram usage:        3 bytes
  1817 ;; Hardware stack levels used:    1
  1818 ;; Hardware stack levels required when called:    3
  1819 ;; This function calls:
  1820 ;;		_printf
  1821 ;; This function is called by:
  1822 ;;		_main
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function _print_tuning
  1828  052B                     _print_tuning:	
  1829                           
  1830                           ;main.c: 175: for (current_key = 0; current_key < key_count; current_key += 1) {
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in _print_tuning: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1834  052B  01F8               	clrf	_current_key
  1835  052C                     l1762:	
  1836  052C  0878               	movf	_current_key,w
  1837  052D  1283               	bcf	3,5	;RP0=0, select bank0
  1838  052E  1303               	bcf	3,6	;RP1=0, select bank0
  1839  052F  00BA               	movwf	??_print_tuning
  1840  0530  01BB               	clrf	??_print_tuning+1
  1841  0531  084D               	movf	_key_count+1,w
  1842  0532  023B               	subwf	??_print_tuning+1,w
  1843  0533  1D03               	skipz
  1844  0534  2D37               	goto	u1715
  1845  0535  084C               	movf	_key_count,w
  1846  0536  023A               	subwf	??_print_tuning,w
  1847  0537                     u1715:	
  1848  0537  1803               	btfsc	3,0
  1849  0538  0008               	return
  1850                           
  1851                           ;main.c: 176: printf("Note: %i\t Value: %i\n\r",current_key, tuning[current_key]);
  1852  0539  0878               	movf	_current_key,w
  1853  053A  1283               	bcf	3,5	;RP0=0, select bank0
  1854  053B  1303               	bcf	3,6	;RP1=0, select bank0
  1855  053C  00BA               	movwf	??_print_tuning
  1856  053D  01BB               	clrf	??_print_tuning+1
  1857  053E  083A               	movf	??_print_tuning,w
  1858  053F  00AA               	movwf	?_printf
  1859  0540  083B               	movf	??_print_tuning+1,w
  1860  0541  00AB               	movwf	?_printf+1
  1861  0542  0878               	movf	_current_key,w
  1862  0543  00BC               	movwf	??_print_tuning+2
  1863  0544  073C               	addwf	??_print_tuning+2,w
  1864  0545  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1865  0546  0084               	movwf	4
  1866  0547  1383               	bcf	3,7	;select IRP bank1
  1867  0548  0800               	movf	0,w
  1868  0549  00AC               	movwf	?_printf+2
  1869  054A  0A84               	incf	4,f
  1870  054B  0800               	movf	0,w
  1871  054C  00AD               	movwf	?_printf+3
  1872  054D  3084               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1873  054E  118A  20E8  118A   	fcall	_printf
  1874  0551  3001               	movlw	1
  1875  0552  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0553  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0554  00BA               	movwf	??_print_tuning
  1878  0555  083A               	movf	??_print_tuning,w
  1879  0556  07F8               	addwf	_current_key,f
  1880  0557  2D2C               	goto	l1762
  1881  0558                     __end_of_print_tuning:	
  1882                           
  1883                           	psect	text9
  1884  02A3                     __ptext9:	
  1885 ;; *************** function _play *****************
  1886 ;; Defined at:
  1887 ;;		line 229 in file "main.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;		None
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;  real_value      2   31[BANK0 ] unsigned int 
  1892 ;; Return value:  Size  Location     Type
  1893 ;;		None               void
  1894 ;; Registers used:
  1895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1901 ;;      Params:         0       0       0       0
  1902 ;;      Locals:         0       2       0       0
  1903 ;;      Temps:          0       2       0       0
  1904 ;;      Totals:         0       4       0       0
  1905 ;;Total ram usage:        4 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; Hardware stack levels required when called:    3
  1908 ;; This function calls:
  1909 ;;		_SPI_Write
  1910 ;;		_checkKey
  1911 ;;		_get_voltage
  1912 ;;		_printf
  1913 ;; This function is called by:
  1914 ;;		_main
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _play
  1920  02A3                     _play:	
  1921                           
  1922                           ;main.c: 230: pressed_keys = 0;
  1923                           
  1924                           ;incstack = 0
  1925                           ; Regs used in _play: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1926  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1927  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1928  02A5  01C9               	clrf	_pressed_keys
  1929  02A6  01CA               	clrf	_pressed_keys+1
  1930                           
  1931                           ;main.c: 231: last_key = 100;
  1932  02A7  3064               	movlw	100
  1933  02A8  00C7               	movwf	_last_key
  1934  02A9  3000               	movlw	0
  1935  02AA  00C8               	movwf	_last_key+1
  1936                           
  1937                           ;main.c: 232: for (current_key = 0; current_key < key_count; current_key += 1) {
  1938  02AB  01F8               	clrf	_current_key
  1939  02AC                     l1790:	
  1940  02AC  0878               	movf	_current_key,w
  1941  02AD  00BD               	movwf	??_play
  1942  02AE  01BE               	clrf	??_play+1
  1943  02AF  084D               	movf	_key_count+1,w
  1944  02B0  023E               	subwf	??_play+1,w
  1945  02B1  1D03               	skipz
  1946  02B2  2AB5               	goto	u1745
  1947  02B3  084C               	movf	_key_count,w
  1948  02B4  023D               	subwf	??_play,w
  1949  02B5                     u1745:	
  1950  02B5  1803               	btfsc	3,0
  1951  02B6  2AD4               	goto	l1792
  1952                           
  1953                           ;main.c: 234: if (checkKey(current_key)) {
  1954  02B7  0878               	movf	_current_key,w
  1955  02B8  118A  219D  118A   	fcall	_checkKey
  1956  02BB  3A00               	xorlw	0
  1957  02BC  1903               	skipnz
  1958  02BD  2ACD               	goto	l1788
  1959                           
  1960                           ;main.c: 235: pressed_keys += 1;
  1961  02BE  3001               	movlw	1
  1962  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1963  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1964  02C1  07C9               	addwf	_pressed_keys,f
  1965  02C2  1803               	skipnc
  1966  02C3  0ACA               	incf	_pressed_keys+1,f
  1967  02C4  3000               	movlw	0
  1968  02C5  07CA               	addwf	_pressed_keys+1,f
  1969                           
  1970                           ;main.c: 236: last_key = current_key;
  1971  02C6  0878               	movf	_current_key,w
  1972  02C7  00BD               	movwf	??_play
  1973  02C8  01BE               	clrf	??_play+1
  1974  02C9  083D               	movf	??_play,w
  1975  02CA  00C7               	movwf	_last_key
  1976  02CB  083E               	movf	??_play+1,w
  1977  02CC  00C8               	movwf	_last_key+1
  1978  02CD                     l1788:	
  1979  02CD  3001               	movlw	1
  1980  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1981  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1982  02D0  00BD               	movwf	??_play
  1983  02D1  083D               	movf	??_play,w
  1984  02D2  07F8               	addwf	_current_key,f
  1985  02D3  2AAC               	goto	l1790
  1986  02D4                     l1792:	
  1987                           
  1988                           ;main.c: 237: }
  1989                           ;main.c: 239: }
  1990                           ;main.c: 241: if (pressed_keys > 0) {
  1991  02D4  0849               	movf	_pressed_keys,w
  1992  02D5  044A               	iorwf	_pressed_keys+1,w
  1993  02D6  1903               	btfsc	3,2
  1994  02D7  2B01               	goto	l144
  1995                           
  1996                           ;main.c: 242: PORTCbits.RC5 = 1;
  1997  02D8  1687               	bsf	7,5	;volatile
  1998                           
  1999                           ;main.c: 244: uint16_t real_value = get_voltage(last_key);
  2000  02D9  0847               	movf	_last_key,w
  2001  02DA  00B9               	movwf	get_voltage@keyCode
  2002  02DB  0848               	movf	_last_key+1,w
  2003  02DC  00BA               	movwf	get_voltage@keyCode+1
  2004  02DD  01BB               	clrf	get_voltage@keyCode+2
  2005  02DE  01BC               	clrf	get_voltage@keyCode+3
  2006  02DF  118A  2490  118A   	fcall	_get_voltage
  2007  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2008  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2009  02E4  083A               	movf	?_get_voltage+1,w
  2010  02E5  00C0               	movwf	play@real_value+1
  2011  02E6  0839               	movf	?_get_voltage,w
  2012  02E7  00BF               	movwf	play@real_value
  2013                           
  2014                           ;main.c: 245: printf("Last Key: %i \t Real Value: %i  \t Pressed Keys: %i \n\r", last_ke
      +                          y, real_value, pressed_keys);
  2015  02E8  0848               	movf	_last_key+1,w
  2016  02E9  00AB               	movwf	?_printf+1
  2017  02EA  0847               	movf	_last_key,w
  2018  02EB  00AA               	movwf	?_printf
  2019  02EC  0840               	movf	play@real_value+1,w
  2020  02ED  00AD               	movwf	?_printf+3
  2021  02EE  083F               	movf	play@real_value,w
  2022  02EF  00AC               	movwf	?_printf+2
