

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 22:58:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
  2047 ;; *************** function _save_tuning *****************
  2048 ;; Defined at:
  2049 ;;		line 184 in file "main.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;		None
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;  value           2   40[BANK0 ] unsigned int 
  2054 ;; Return value:  Size  Location     Type
  2055 ;;		None               void
  2056 ;; Registers used:
  2057 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2063 ;;      Params:         0       0       0       0
  2064 ;;      Locals:         0       2       0       0
  2065 ;;      Temps:          0       2       0       0
  2066 ;;      Totals:         0       4       0       0
  2067 ;;Total ram usage:        4 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; Hardware stack levels required when called:    4
  2070 ;; This function calls:
  2071 ;;		_printf
  2072 ;;		_write16_eeprom
  2073 ;; This function is called by:
  2074 ;;		_resetTuning
  2075 ;;		_tune
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _save_tuning
  2081  0528                     _save_tuning:	
  2082                           
  2083                           ;main.c: 185: for (current_key = 0; current_key < key_count; current_key += 1) {
  2084                           
  2085                           ;incstack = 0
  2086                           ; Regs used in _save_tuning: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2087  0528  01F9               	clrf	_current_key
  2088  0529                     l1776:	
  2089  0529  0879               	movf	_current_key,w
  2090  052A  1283               	bcf	3,5	;RP0=0, select bank0
  2091  052B  1303               	bcf	3,6	;RP1=0, select bank0
  2092  052C  00C6               	movwf	??_save_tuning
  2093  052D  01C7               	clrf	??_save_tuning+1
  2094  052E  0878               	movf	_key_count+1,w
  2095  052F  0247               	subwf	??_save_tuning+1,w
  2096  0530  1D03               	skipz
  2097  0531  2D34               	goto	u1475
  2098  0532  0877               	movf	_key_count,w
  2099  0533  0246               	subwf	??_save_tuning,w
  2100  0534                     u1475:	
  2101  0534  1803               	btfsc	3,0
  2102  0535  0008               	return
  2103                           
  2104                           ;main.c: 186: uint16_t value = tuning[current_key];
  2105  0536  0879               	movf	_current_key,w
  2106  0537  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0538  1303               	bcf	3,6	;RP1=0, select bank0
  2108  0539  00C6               	movwf	??_save_tuning
  2109  053A  0746               	addwf	??_save_tuning,w
  2110  053B  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  2111  053C  0084               	movwf	4
  2112  053D  1383               	bcf	3,7	;select IRP bank1
  2113  053E  0800               	movf	0,w
  2114  053F  00C8               	movwf	save_tuning@value
  2115  0540  0A84               	incf	4,f
  2116  0541  0800               	movf	0,w
  2117  0542  00C9               	movwf	save_tuning@value+1
  2118                           
  2119                           ;main.c: 187: printf("Writing value: %i", value);
  2120  0543  304D               	movlw	low (STR_5| (0+32768))
  2121  0544  00B1               	movwf	printf@f
  2122  0545  3082               	movlw	high (STR_5| (0+32768))
  2123  0546  00B2               	movwf	printf@f+1
  2124  0547  0849               	movf	save_tuning@value+1,w
  2125  0548  00B4               	movwf	?_printf+3
  2126  0549  0848               	movf	save_tuning@value,w
  2127  054A  00B3               	movwf	?_printf+2
  2128  054B  118A  2269  118A   	fcall	_printf
  2129                           
  2130                           ;main.c: 188: write16_eeprom(current_key*2, value);
  2131  054E  1283               	bcf	3,5	;RP0=0, select bank0
  2132  054F  1303               	bcf	3,6	;RP1=0, select bank0
  2133  0550  0849               	movf	save_tuning@value+1,w
  2134  0551  00C1               	movwf	write16_eeprom@value+1
  2135  0552  0848               	movf	save_tuning@value,w
  2136  0553  00C0               	movwf	write16_eeprom@value
  2137  0554  0879               	movf	_current_key,w
  2138  0555  00C6               	movwf	??_save_tuning
  2139  0556  0746               	addwf	??_save_tuning,w
  2140  0557  118A  25E6  118A   	fcall	_write16_eeprom
  2141                           
  2142                           ;main.c: 189: printf("Done!\n\r");
  2143  055A  305F               	movlw	low (STR_6| (0+32768))
  2144  055B  1283               	bcf	3,5	;RP0=0, select bank0
  2145  055C  1303               	bcf	3,6	;RP1=0, select bank0
  2146  055D  00B1               	movwf	printf@f
  2147  055E  3082               	movlw	high (STR_6| (0+32768))
  2148  055F  00B2               	movwf	printf@f+1
  2149  0560  118A  2269  118A   	fcall	_printf
  2150  0563  3001               	movlw	1
  2151  0564  1283               	bcf	3,5	;RP0=0, select bank0
  2152  0565  1303               	bcf	3,6	;RP1=0, select bank0
  2153  0566  00C6               	movwf	??_save_tuning
  2154  0567  0846               	movf	??_save_tuning,w
  2155  0568  07F9               	addwf	_current_key,f
  2156  0569  2D29               	goto	l1776
  2157  056A                     __end_of_save_tuning:	
  2158                           
  2159                           	psect	text8
  2160  05E6                     __ptext8:	
  2161 ;; *************** function _write16_eeprom *****************
  2162 ;; Defined at:
  2163 ;;		line 71 in file "main.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;  addr            1    wreg     unsigned char 
  2166 ;;  value           2   32[BANK0 ] unsigned int 
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;  addr            1   37[BANK0 ] unsigned char 
  2169 ;;  hi_byte         1   36[BANK0 ] unsigned char 
  2170 ;;  lo_byte         1   35[BANK0 ] unsigned char 
  2171 ;; Return value:  Size  Location     Type
  2172 ;;		None               void
  2173 ;; Registers used:
  2174 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2175 ;; Tracked objects:
  2176 ;;		On entry : 0/0
  2177 ;;		On exit  : 0/0
  2178 ;;		Unchanged: 0/0
  2179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2180 ;;      Params:         0       2       0       0
  2181 ;;      Locals:         0       3       0       0
  2182 ;;      Temps:          0       1       0       0
  2183 ;;      Totals:         0       6       0       0
  2184 ;;Total ram usage:        6 bytes
  2185 ;; Hardware stack levels used:    1
  2186 ;; Hardware stack levels required when called:    3
  2187 ;; This function calls:
  2188 ;;		_eeprom_write
  2189 ;;		_printf
  2190 ;; This function is called by:
  2191 ;;		_save_tuning
  2192 ;; This function uses a non-reentrant model
  2193 ;;
  2194                           
  2195                           
  2196                           ;psect for function _write16_eeprom
  2197  05E6                     _write16_eeprom:	
  2198                           
  2199                           ;incstack = 0
  2200                           ; Regs used in _write16_eeprom: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2201                           ;write16_eeprom@addr stored from wreg
  2202  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  2203  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  2204  05E8  00C5               	movwf	write16_eeprom@addr
  2205                           
  2206                           ;main.c: 72: uint8_t lo_byte = value & 0xFF;
  2207  05E9  0840               	movf	write16_eeprom@value,w
  2208  05EA  00C2               	movwf	??_write16_eeprom
  2209  05EB  0842               	movf	??_write16_eeprom,w
  2210  05EC  00C3               	movwf	write16_eeprom@lo_byte
  2211                           
  2212                           ;main.c: 73: uint8_t hi_byte = value >> 8;
  2213  05ED  0841               	movf	write16_eeprom@value+1,w
  2214  05EE  00C2               	movwf	??_write16_eeprom
  2215  05EF  0842               	movf	??_write16_eeprom,w
  2216  05F0  00C4               	movwf	write16_eeprom@hi_byte
  2217                           
  2218                           ;main.c: 76: eeprom_write(addr, lo_byte);
  2219  05F1  0843               	movf	write16_eeprom@lo_byte,w
  2220  05F2  00C2               	movwf	??_write16_eeprom
  2221  05F3  0842               	movf	??_write16_eeprom,w
  2222  05F4  00F4               	movwf	eeprom_write@value
  2223  05F5  0845               	movf	write16_eeprom@addr,w
  2224  05F6  118A  272D  118A   	fcall	_eeprom_write
  2225                           
  2226                           ;main.c: 77: while(WR){
  2227  05F9  2E03               	goto	l1756
  2228  05FA                     l1754:	
  2229                           
  2230                           ;main.c: 78: printf(".");
  2231  05FA  3067               	movlw	low (STR_1| (0+32768))
  2232  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  2233  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  2234  05FD  00B1               	movwf	printf@f
  2235  05FE  3082               	movlw	high (STR_1| (0+32768))
  2236  05FF  00B2               	movwf	printf@f+1
  2237  0600  118A  2269  118A   	fcall	_printf
  2238  0603                     l1756:	
  2239  0603  1683               	bsf	3,5	;RP0=1, select bank3
  2240  0604  1703               	bsf	3,6	;RP1=1, select bank3
  2241  0605  188C               	btfsc	12,1	;volsfr
  2242  0606  2DFA               	goto	l1754
  2243                           
  2244                           ;main.c: 79: }
  2245                           ;main.c: 80: eeprom_write(addr+1, hi_byte);
  2246  0607  1283               	bcf	3,5	;RP0=0, select bank0
  2247  0608  1303               	bcf	3,6	;RP1=0, select bank0
  2248  0609  0844               	movf	write16_eeprom@hi_byte,w
  2249  060A  00C2               	movwf	??_write16_eeprom
  2250  060B  0842               	movf	??_write16_eeprom,w
  2251  060C  00F4               	movwf	eeprom_write@value
  2252  060D  0845               	movf	write16_eeprom@addr,w
  2253  060E  3E01               	addlw	1
  2254  060F  118A  272D  118A   	fcall	_eeprom_write
  2255                           
  2256                           ;main.c: 81: while(WR){
  2257  0612  2E1C               	goto	l1762
  2258  0613                     l1760:	
  2259                           
  2260                           ;main.c: 82: printf(".");
  2261  0613  3067               	movlw	low (STR_1| (0+32768))
  2262  0614  1283               	bcf	3,5	;RP0=0, select bank0
  2263  0615  1303               	bcf	3,6	;RP1=0, select bank0
  2264  0616  00B1               	movwf	printf@f
  2265  0617  3082               	movlw	high (STR_1| (0+32768))
  2266  0618  00B2               	movwf	printf@f+1
  2267  0619  118A  2269  118A   	fcall	_printf
  2268  061C                     l1762:	
  2269  061C  1683               	bsf	3,5	;RP0=1, select bank3
  2270  061D  1703               	bsf	3,6	;RP1=1, select bank3
  2271  061E  188C               	btfsc	12,1	;volsfr
  2272  061F  2E13               	goto	l1760
  2273  0620  0008               	return
  2274  0621                     __end_of_write16_eeprom:	
